{'best_params_per_pair': [array([ 2.15778676e+00,  7.46966543e+00,  5.65766957e+00,  3.76814814e+00,
        2.05455226e+00,  2.48154190e+00,  4.80191577e-01,  4.90683773e+00,
        4.24959295e+00,  4.52974899e+00, -1.10628839e-01,  6.01641612e+00,
        6.72343436e+00,  1.10213930e+00,  1.16529077e+00,  1.17997171e+00,
        1.80665300e+00,  3.27690989e+00,  2.82853592e+00,  1.81536428e+00,
        3.79251410e+00,  1.03894398e+00,  1.51997108e+00,  2.57347841e+00,
        3.16059652e+00,  4.88341074e+00,  2.35549961e+00,  3.53475162e+00,
        3.81392791e+00,  1.37751837e+00,  3.81571346e+00,  9.87947209e-01,
        3.41926562e-01,  5.98007637e+00,  6.14724975e+00,  5.07602278e+00,
        1.91215394e+00,  1.69535942e+00,  4.24697654e+00,  2.75132933e+00,
        8.21747605e-01,  3.09621272e+00,  3.87917820e-01,  5.76269875e+00,
        1.60780375e+00,  4.07089291e+00,  2.02125695e+00,  3.18606724e+00,
        3.43573069e+00,  1.13314134e+00,  6.19380661e+00,  5.86985389e+00,
        5.78158142e+00,  5.67278938e+00,  3.90830208e+00,  5.71958736e+00,
        5.60765562e-01,  1.24469255e+00,  4.54856162e-01,  1.98801858e+00,
        2.32498279e+00,  1.75916239e+00,  5.26529339e+00,  2.38164500e+00,
        1.78626043e+00,  3.35188503e+00,  8.33156550e-01,  5.25002164e+00,
        6.94662909e-01,  6.25697964e+00,  4.74237701e+00,  1.08183776e+00,
        1.82282244e-01,  4.95858473e+00,  4.45981528e+00,  4.58559987e+00,
        4.67406363e+00,  4.77840496e-01,  2.58052095e+00,  6.89899733e-01,
        5.43420480e+00,  3.89295493e+00,  3.08551293e+00, -2.52051095e-01,
        3.10022394e+00,  2.04382555e+00,  4.73762353e+00,  3.95053627e+00,
        5.53282206e+00,  2.87510453e+00,  5.19768183e-01,  4.51198281e+00,
        4.81072931e+00,  3.55718353e+00,  5.87467795e+00,  3.13321280e+00,
        4.31502017e+00,  2.71695335e+00,  1.90735312e-01,  7.08157019e-01,
        2.52743671e-01,  3.95252951e+00,  1.85037238e+00,  3.13185469e+00,
        6.15051515e+00,  1.72172342e+00,  2.36910374e+00,  4.75286916e+00,
        1.46368090e+00,  1.50451138e+00,  2.16842091e+00,  9.77774903e-01,
        5.80867759e+00,  5.02612424e+00,  3.93151052e+00,  5.45275058e+00,
        5.05360814e+00,  1.15709309e+00,  5.48681118e+00,  3.35909786e+00,
        5.05780029e+00,  5.63230192e+00,  1.98290086e+00,  6.47548829e-01,
        1.43447503e+00,  2.27665637e+00,  5.06843361e+00,  5.37121545e+00,
       -5.73816023e-03,  2.98106663e+00,  2.62223512e+00,  1.32865141e+00,
        7.14430913e-01,  2.09299461e+00,  5.99804376e+00,  2.02112023e+00,
        3.38649299e+00,  4.55404517e+00,  2.22688722e+00,  6.07304212e+00,
        6.03649283e+00,  2.33316518e+00,  4.11992845e+00,  1.86725872e+00,
        1.76618454e+00,  2.17563582e-01,  3.82300651e+00,  3.91355631e+00,
        3.35508733e-01,  1.70178526e+00]), array([ 3.15778676e+00,  8.46966543e+00,  5.65766957e+00,  3.76814814e+00,
        2.05455226e+00,  2.48154190e+00,  4.80191577e-01,  4.90683773e+00,
        4.24959295e+00,  4.52974899e+00, -1.10628839e-01,  6.01641612e+00,
        6.72343436e+00,  1.10213930e+00,  1.16529077e+00,  1.17997171e+00,
        1.80665300e+00,  3.27690989e+00,  2.82853592e+00,  1.81536428e+00,
        3.79251410e+00,  1.03894398e+00,  1.51997108e+00,  2.57347841e+00,
        3.16059652e+00,  4.88341074e+00,  2.35549961e+00,  3.53475162e+00,
        3.81392791e+00,  1.37751837e+00,  3.81571346e+00,  9.87947209e-01,
        3.41926562e-01,  6.98007637e+00,  6.14724975e+00,  5.07602278e+00,
        1.91215394e+00,  1.69535942e+00,  4.24697654e+00,  2.75132933e+00,
        8.21747605e-01,  3.09621272e+00,  3.87917820e-01,  5.76269875e+00,
        1.60780375e+00,  4.07089291e+00,  2.02125695e+00,  3.18606724e+00,
        3.43573069e+00,  1.13314134e+00,  6.19380661e+00,  5.86985389e+00,
        5.78158142e+00,  5.67278938e+00,  3.90830208e+00,  5.71958736e+00,
        5.60765562e-01,  1.24469255e+00,  4.54856162e-01,  1.98801858e+00,
        2.32498279e+00,  1.75916239e+00,  5.26529339e+00,  2.38164500e+00,
        1.78626043e+00,  3.35188503e+00,  8.33156550e-01,  5.25002164e+00,
        6.94662909e-01,  6.25697964e+00,  4.74237701e+00,  1.08183776e+00,
        1.82282244e-01,  4.95858473e+00,  4.45981528e+00,  5.58559987e+00,
        4.67406363e+00,  4.77840496e-01,  2.58052095e+00,  6.89899733e-01,
        5.43420480e+00,  3.89295493e+00,  3.08551293e+00, -2.52051095e-01,
        3.10022394e+00,  2.04382555e+00,  4.73762353e+00,  3.95053627e+00,
        5.53282206e+00,  2.87510453e+00,  1.51976818e+00,  4.51198281e+00,
        4.81072931e+00,  3.55718353e+00,  6.87467795e+00,  3.13321280e+00,
        4.31502017e+00,  2.71695335e+00,  1.90735312e-01,  7.08157019e-01,
        2.52743671e-01,  3.95252951e+00,  1.85037238e+00,  3.13185469e+00,
        6.15051515e+00,  1.72172342e+00,  2.36910374e+00,  4.75286916e+00,
        1.46368090e+00,  1.50451138e+00,  2.16842091e+00,  9.77774903e-01,
        5.80867759e+00,  5.02612424e+00,  3.93151052e+00,  5.45275058e+00,
        5.05360814e+00,  1.15709309e+00,  5.48681118e+00,  3.35909786e+00,
        5.05780029e+00,  5.63230192e+00,  1.98290086e+00,  6.47548829e-01,
        1.43447503e+00,  2.27665637e+00,  5.06843361e+00,  5.37121545e+00,
       -5.73816023e-03,  2.98106663e+00,  2.62223512e+00,  1.32865141e+00,
        7.14430913e-01,  2.09299461e+00,  5.99804376e+00,  2.02112023e+00,
        3.38649299e+00,  4.55404517e+00,  2.22688722e+00,  6.07304212e+00,
        6.03649283e+00,  2.33316518e+00,  4.11992845e+00,  1.86725872e+00,
        1.76618454e+00,  2.17563582e-01,  3.82300651e+00,  3.91355631e+00,
        3.35508733e-01,  1.70178526e+00]), array([ 4.15778676e+00,  8.46966543e+00,  5.65766957e+00,  3.76814814e+00,
        2.05455226e+00,  2.48154190e+00,  4.80191577e-01,  4.90683773e+00,
        5.24959295e+00,  4.52974899e+00, -1.10628839e-01,  6.01641612e+00,
        6.72343436e+00,  1.10213930e+00,  1.16529077e+00,  1.17997171e+00,
        1.80665300e+00,  3.27690989e+00,  2.82853592e+00,  1.81536428e+00,
        3.79251410e+00,  1.03894398e+00,  1.51997108e+00,  2.57347841e+00,
        3.16059652e+00,  4.88341074e+00,  2.35549961e+00,  3.53475162e+00,
        3.81392791e+00,  1.37751837e+00,  3.81571346e+00,  9.87947209e-01,
        3.41926562e-01,  6.98007637e+00,  6.14724975e+00,  5.07602278e+00,
        1.91215394e+00,  1.69535942e+00,  4.24697654e+00,  2.75132933e+00,
        8.21747605e-01,  3.09621272e+00,  3.87917820e-01,  5.76269875e+00,
        1.60780375e+00,  4.07089291e+00,  2.02125695e+00,  3.18606724e+00,
        3.43573069e+00,  1.13314134e+00,  6.19380661e+00,  5.86985389e+00,
        5.78158142e+00,  5.67278938e+00,  4.90830208e+00,  5.71958736e+00,
        5.60765562e-01,  1.24469255e+00,  4.54856162e-01,  1.98801858e+00,
        2.32498279e+00,  1.75916239e+00,  5.26529339e+00,  2.38164500e+00,
        1.78626043e+00,  3.35188503e+00,  8.33156550e-01,  5.25002164e+00,
        6.94662909e-01,  6.25697964e+00,  4.74237701e+00,  1.08183776e+00,
        1.82282244e-01,  4.95858473e+00,  4.45981528e+00,  5.58559987e+00,
        4.67406363e+00,  4.77840496e-01,  2.58052095e+00,  6.89899733e-01,
        5.43420480e+00,  3.89295493e+00,  3.08551293e+00, -2.52051095e-01,
        3.10022394e+00,  2.04382555e+00,  4.73762353e+00,  3.95053627e+00,
        5.53282206e+00,  2.87510453e+00,  1.51976818e+00,  4.51198281e+00,
        4.81072931e+00,  3.55718353e+00,  6.87467795e+00,  3.13321280e+00,
        4.31502017e+00,  2.71695335e+00,  1.90735312e-01,  7.08157019e-01,
        2.52743671e-01,  3.95252951e+00,  1.85037238e+00,  3.13185469e+00,
        6.15051515e+00,  1.72172342e+00,  2.36910374e+00,  4.75286916e+00,
        1.46368090e+00,  1.50451138e+00,  2.16842091e+00,  9.77774903e-01,
        5.80867759e+00,  5.02612424e+00,  3.93151052e+00,  5.45275058e+00,
        5.05360814e+00,  1.15709309e+00,  5.48681118e+00,  3.35909786e+00,
        5.05780029e+00,  5.63230192e+00,  1.98290086e+00,  6.47548829e-01,
        1.43447503e+00,  2.27665637e+00,  5.06843361e+00,  5.37121545e+00,
       -5.73816023e-03,  2.98106663e+00,  2.62223512e+00,  1.32865141e+00,
        7.14430913e-01,  3.09299461e+00,  5.99804376e+00,  2.02112023e+00,
        3.38649299e+00,  4.55404517e+00,  2.22688722e+00,  6.07304212e+00,
        6.03649283e+00,  2.33316518e+00,  4.11992845e+00,  1.86725872e+00,
        1.76618454e+00,  2.17563582e-01,  3.82300651e+00,  3.91355631e+00,
        3.35508733e-01,  1.70178526e+00]), array([ 4.15991813e+00,  8.46924310e+00,  5.65724725e+00,  3.76772582e+00,
        2.05412993e+00,  2.48269005e+00,  1.48018597e+00,  4.90694912e+00,
        5.25138929e+00,  4.53096196e+00, -1.10410972e-01,  6.01656843e+00,
        6.72502963e+00,  1.10223908e+00,  1.16600665e+00,  1.18118541e+00,
        1.80807387e+00,  4.27716855e+00,  2.83022328e+00,  1.81688823e+00,
        3.79166945e+00,  1.03959509e+00,  1.51912644e+00,  3.57247215e+00,
